

================================================
DATASET: iris
Train: 105 | Val: 22 | Test: 23
===== FASE 1: Forward Propagation Only =====

Exp 1 | 11-10-1- | SIGMOID
  Train: 90.97% | Val: 90.38% | Test: 92.53%

Exp 2 | 11-10-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 3 | 11-10-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 4 | 11-10-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 5 | 11-20-1- | SIGMOID
  Train: 95.62% | Val: 94.56% | Test: 97.93%

Exp 6 | 11-20-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 7 | 11-20-1- | RELU
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 8 | 11-20-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 9 | 11-50-1- | SIGMOID
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 10 | 11-50-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 11 | 11-50-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 12 | 11-50-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 13 | 11-10-10-1- | SIGMOID
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 14 | 11-10-10-1- | TANH
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 15 | 11-10-10-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 16 | 11-10-10-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 17 | 11-20-10-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 18 | 11-20-10-1- | TANH
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 19 | 11-20-10-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 20 | 11-20-10-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 21 | 11-50-20-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 22 | 11-50-20-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 23 | 11-50-20-1- | RELU
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 24 | 11-50-20-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 25 | 11-100-50-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 26 | 11-100-50-1- | TANH
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 27 | 11-100-50-1- | RELU
  Train: 3.84% | Val: 4.60% | Test: 1.66%

Exp 28 | 11-100-50-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%


===== FASE 2: Con Backpropagation =====

Exp 29 | 11-10-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 30 | 11-10-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 31 | 11-10-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 32 | 11-10-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 33 | 11-20-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 34 | 11-20-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 35 | 11-20-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 36 | 11-20-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 37 | 11-50-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 38 | 11-50-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 39 | 11-50-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 40 | 11-50-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 41 | 11-10-10-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 42 | 11-10-10-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 43 | 11-10-10-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 44 | 11-10-10-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 45 | 11-20-10-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 46 | 11-20-10-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 47 | 11-20-10-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 48 | 11-20-10-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 49 | 11-50-20-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 50 | 11-50-20-1- | TANH
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 51 | 11-50-20-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 52 | 11-50-20-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 53 | 11-100-50-1- | SIGMOID
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 54 | 11-100-50-1- | TANH
  Train: 96.25% | Val: 95.82% | Test: 98.76%

Exp 55 | 11-100-50-1- | RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 56 | 11-100-50-1- | LEAKY_RELU
  Train: 96.16% | Val: 95.40% | Test: 98.34%


===== FASE 3: Con Regularización (Dropout) =====

Exp 57 | Dropout=0.20
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 58 | Dropout=0.30
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 59 | Dropout=0.50
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 60 | Dropout=0.20
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 61 | Dropout=0.30
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 62 | Dropout=0.50
  Train: 96.16% | Val: 95.40% | Test: 98.34%


===== FASE 4: Con L2 Regularization =====

Exp 63 | L2 lambda=0.00
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 64 | L2 lambda=0.01
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 65 | L2 lambda=0.10
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 66 | L2 lambda=0.00
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 67 | L2 lambda=0.01
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 68 | L2 lambda=0.10
  Train: 96.16% | Val: 95.40% | Test: 98.34%


===== FASE 5: Con Early Stopping =====

Exp 69 | Early Stopping (stopped at epoch 1)
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 70 | Early Stopping (stopped at epoch 1)
  Train: 96.16% | Val: 95.40% | Test: 98.34%

Exp 71 | Early Stopping (stopped at epoch 1)
  Train: 96.16% | Val: 95.40% | Test: 98.34%


========================================
MEJOR MODELO PARA wine
========================================
Experimento: 54
Arquitectura: 11-100-50-1
Activación: TANH
Fase: backprop
Archivo: models/mlp/wine_exp54_11-100-50-1_TANH_backprop.txt
Train Accuracy: 96.25%
Val Accuracy: 95.82%
Test Accuracy: 98.76%

